<RecentFiles>
  <RecentFiles>
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:Scommessa.cs" caret="791" fromTop="2" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:ScommessaConfermata.cs" caret="1204" fromTop="6" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:Evento.cs" caret="576" fromTop="13" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:ScommessaConfermata.cs" caret="1611" fromTop="12" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:ScommessaConfermata.cs" caret="2065" fromTop="16" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:Evento.cs" caret="1398" fromTop="20" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:ScommessaController.cs" caret="372" fromTop="14" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:Scommessa.cs" caret="336" fromTop="11" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:ScommessaAstratta.cs" caret="452" fromTop="15" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:ScommessaAstratta.cs" caret="157" fromTop="6" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:Scommessa.cs" caret="188" fromTop="7" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:ScommessaController.cs" caret="183" fromTop="8" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:Risultato.cs" caret="445" fromTop="17" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:BetCard.cs" caret="1035" fromTop="12" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:ScommessaController.cs" caret="758" fromTop="14" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:BetCard.cs" caret="1221" fromTop="12" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:Evento.cs" caret="1398" fromTop="9" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:Evento.cs" caret="1398" fromTop="9" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:Evento.cs" caret="1398" fromTop="0" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:Evento.cs" caret="3303" fromTop="11" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:BetCard.cs" caret="486" fromTop="9" />
    <File id="5A83D4A0-AE79-4730-B5AC-5D91681E5ADB/d:Model/f:BetCard.cs" caret="172" fromTop="7" />
  </RecentEdits>
</RecentFiles>
